INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','18','55','484','141','203','108',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','18','55','484','140','203','112',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','21','55','484','142','203','112',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','13','55','484','141','205','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','7','55','484','26','24','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','18','55','484','140','203','110',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','5','55','484','142','37','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','7','55','484','140','204','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','15','55','484','142','203','109',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','5','55','484','142','203','112',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','5','55','484','140','203','110',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','1','55','484','140','37','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','17','55','484','142','205','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','5','55','484','140','203','111',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','1','55','484','20','29','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','1','55','484','20','47','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','16','55','484','26','24','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','15','55','484','141','205','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','9','55','484','142','203','112',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','9','55','484','142','205','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','24','55','484','140','37','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','24','55','484','26','9','6',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','7','55','484','20','24','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('1','7','55','484','141','205','0',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
